---------------------------------------------------------------------------
Element                    Mn
Energy Cutoff(Ry)          100
Radius Cutoff(a.u.)        10
Lmax                        3
Number of Sorbital-->       4
 5.190979255790e-02 5.175817066023e-02 5.160731696294e-02 5.145693229801e-02
 5.130670722570e-02 5.115632497078e-02 5.100546436514e-02 5.085380277417e-02
 5.070101898470e-02 5.054679603273e-02 5.039082395000e-02 5.023280240934e-02
 5.007244324962e-02 4.990947286240e-02 4.974363442376e-02 4.957468995590e-02
 4.940242220506e-02 4.922663632359e-02 4.904716134590e-02 4.886385144961e-02
 4.867658699529e-02 4.848527533980e-02 4.828985142023e-02 4.809027810725e-02
 4.788654632865e-02 4.767867496548e-02 4.746671052531e-02 4.725072659841e-02
 4.703082310484e-02 4.680712534150e-02 4.657978284010e-02 4.634896804805e-02
 4.611487484581e-02 4.587771691515e-02 4.563772597376e-02 4.539514989282e-02
 4.515025071439e-02 4.490330258639e-02 4.465458963310e-02 4.440440377967e-02
 4.415304254878e-02 4.390080684798e-02 4.364799876568e-02 4.339491939366e-02
 4.314186669328e-02 4.288913342203e-02 4.263700513628e-02 4.238575828524e-02
 4.213565840994e-02 4.188695846033e-02 4.163989724195e-02 4.139469800275e-02
 4.115156716901e-02 4.091069323808e-02 4.067224583413e-02 4.043637493179e-02
 4.020321025082e-02 3.997286082364e-02 3.974541473614e-02 3.952093904049e-02
 3.929947983742e-02 3.908106252411e-02 3.886569220224e-02 3.865335423987e-02
 3.844401497927e-02 3.823762258204e-02 3.803410800155e-02 3.783338607218e-02
 3.763535670373e-02 3.743990616886e-02 3.724690847087e-02 3.705622677852e-02
 3.686771491451e-02 3.668121888387e-02 3.649657842843e-02 3.631362859365e-02
 3.613220129436e-02 3.595212686588e-02 3.577323558781e-02 3.559535916798e-02
 3.541833217476e-02 3.524199340660e-02 3.506618718845e-02 3.489076458552e-02
 3.471558452580e-02 3.454051482376e-02 3.436543309857e-02 3.419022758134e-02
 3.401479780703e-02 3.383905518755e-02 3.366292346397e-02 3.348633903675e-02
 3.330925117395e-02 3.313162209865e-02 3.295342695761e-02 3.277465367446e-02
 3.259530269153e-02 3.241538660539e-02 3.223492970202e-02 3.205396739826e-02
 3.187254559695e-02 3.169071996381e-02 3.150855513451e-02 3.132612386096e-02
 3.114350610618e-02 3.096078809736e-02 3.077806134676e-02 3.059542165050e-02
 3.041296807487e-02 3.023080193994e-02 3.004902581009e-02 2.986774250055e-02
 2.968705410886e-02 2.950706107978e-02 2.932786131150e-02 2.914954931047e-02
 2.897221540169e-02 2.879594500044e-02 2.862081795076e-02 2.844690793530e-02
 2.827428196030e-02 2.810299991862e-02 2.793311423308e-02 2.776466958137e-02
 2.759770270300e-02 2.743224228815e-02 2.726830894722e-02 2.710591525922e-02
 2.694506589657e-02 2.678575782294e-02 2.662798056027e-02 2.647171652051e-02
 2.631694139709e-02 2.616362461050e-02 2.601172980231e-02 2.586121537112e-02
 2.571203504420e-02 2.556413847787e-02 2.541747187992e-02 2.527197864707e-02
 2.512760001064e-02 2.498427568356e-02 2.484194450204e-02 2.470054505540e-02
 2.456001629799e-02 2.442029813716e-02 2.428133199185e-02 2.414306131688e-02
 2.400543208805e-02 2.386839324432e-02 2.373189708327e-02 2.359589960700e-02
 2.346036081615e-02 2.332524495008e-02 2.319052067225e-02 2.305616120015e-02
 2.292214437984e-02 2.278845270574e-02 2.265507328695e-02 2.252199776181e-02
 2.238922216302e-02 2.225674673615e-02 2.212457571469e-02 2.199271705540e-02
 2.186118213788e-02 2.172998543279e-02 2.159914414320e-02 2.146867782395e-02
 2.133860798398e-02 2.120895767665e-02 2.107975108319e-02 2.095101309430e-02
 2.082276889499e-02 2.069504355758e-02 2.056786164742e-02 2.044124684608e-02
 2.031522159597e-02 2.018980677060e-02 2.006502137374e-02 1.994088227097e-02
 1.981740395613e-02 1.969459835519e-02 1.957247466934e-02 1.945103925862e-02
 1.933029556711e-02 1.921024409007e-02 1.909088238290e-02 1.897220511141e-02
 1.885420414232e-02 1.873686867257e-02 1.862018539546e-02 1.850413870126e-02
 1.838871090959e-02 1.827388253057e-02 1.815963255121e-02 1.804593874347e-02
 1.793277799015e-02 1.782012662441e-02 1.770796077881e-02 1.759625673955e-02
 1.748499130153e-02 1.737414211991e-02 1.726368805390e-02 1.715360949861e-02
 1.704388870082e-02 1.693451005494e-02 1.682546037552e-02 1.671672914286e-02
 1.660830871890e-02 1.650019453041e-02 1.639238521737e-02 1.628488274459e-02
 1.617769247484e-02 1.607082320270e-02 1.596428714823e-02 1.585809991035e-02
 1.575228038024e-02 1.564685061526e-02 1.554183567476e-02 1.543726341907e-02
 1.533316427386e-02 1.522957096210e-02 1.512651820624e-02 1.502404240387e-02
 1.492218128001e-02 1.482097351969e-02 1.472045838466e-02 1.462067531822e-02
 1.452166354234e-02 1.442346165129e-02 1.432610720609e-02 1.422963633415e-02
 1.413408333821e-02 1.403948031895e-02 1.394585681523e-02 1.385323946583e-02
 1.376165169634e-02 1.367111343481e-02 1.358164085898e-02 1.349324617814e-02
 1.340593745204e-02 1.331971844882e-02 1.323458854378e-02 1.315054266015e-02
 1.306757125280e-02 1.298566033515e-02 1.290479154933e-02 1.282494227913e-02
 1.274608580460e-02 1.266819149721e-02 1.259122505355e-02 1.251514876551e-02
 1.243992182430e-02 1.236550065548e-02 1.229183928168e-02 1.221888970947e-02
 1.214660233670e-02 1.207492637618e-02 1.200381029160e-02 1.193320224141e-02
 1.186305052614e-02 1.179330403488e-02 1.172391268634e-02 1.165482786027e-02
 1.158600281474e-02 1.151739308525e-02 1.144895686175e-02 1.138065533964e-02
 1.131245304133e-02 1.124431810528e-02 1.117622253938e-02 1.110814243639e-02
 1.104005814921e-02 1.097195442417e-02 1.090382049124e-02 1.083565011004e-02
 1.076744157143e-02 1.069919765458e-02 1.063092554011e-02 1.056263668010e-02
 1.049434662642e-02 1.042607481917e-02 1.035784433738e-02 1.028968161458e-02
 1.022161612216e-02 1.015368002378e-02 1.008590780442e-02 1.001833587789e-02
 9.951002176723e-03 9.883945728907e-03 9.817206225533e-03 9.750823584005e-03
 9.684837511222e-03 9.619287071220e-03 9.554210261746e-03 9.489643604086e-03
 9.425621750390e-03 9.362177112511e-03 9.299339516175e-03 9.237135884036e-03
 9.175589950875e-03 9.114722013850e-03 9.054548720372e-03 8.995082895763e-03
 8.936333412463e-03 8.878305102104e-03 8.820998711331e-03 8.764410901803e-03
 8.708534294319e-03 8.653357556590e-03 8.598865533687e-03 8.545039419770e-03
 8.491856969246e-03 8.439292745125e-03 8.387318401890e-03 8.335902999894e-03
 8.285013347908e-03 8.234614370174e-03 8.184669494017e-03 8.135141053888e-03
 8.085990707483e-03 8.037179859458e-03 7.988670088181e-03 7.940423570893e-03
 7.892403502659e-03 7.844574504546e-03 7.796903016545e-03 7.749357670923e-03
 7.701909641848e-03 7.654532967386e-03 7.607204840243e-03 7.559905863920e-03
 7.512620271319e-03 7.465336103210e-03 7.418045344377e-03 7.370744015708e-03
 7.323432220941e-03 7.276114147244e-03 7.228798019313e-03 7.181496007136e-03
 7.134224088075e-03 7.087001864405e-03 7.039852337924e-03 6.992801643715e-03
 6.945878745581e-03 6.899115096116e-03 6.852544264739e-03 6.806201537426e-03
 6.760123492155e-03 6.714347554410e-03 6.668911537311e-03 6.623853171155e-03
 6.579209627298e-03 6.535017041412e-03 6.491310041229e-03 6.448121283840e-03
 6.405481007627e-03 6.363416603751e-03 6.321952212012e-03 6.281108345656e-03
 6.240901549481e-03 6.201344095293e-03 6.162443718400e-03 6.124203398494e-03
 6.086621187798e-03 6.049690088962e-03 6.013397984661e-03 5.977727620379e-03
 5.942656641320e-03 5.908157683858e-03 5.874198521384e-03 5.840742263861e-03
 5.807747609849e-03 5.775169149214e-03 5.742957714206e-03 5.711060776093e-03
 5.679422884018e-03 5.647986142315e-03 5.616690722083e-03 5.585475402408e-03
 5.554278136301e-03 5.523036636104e-03 5.491688972846e-03 5.460174183853e-03
 5.428432882746e-03 5.396407865882e-03 5.364044709236e-03 5.331292349768e-03
 5.298103645374e-03 5.264435907681e-03 5.230251402130e-03 5.195517810023e-03
 5.160208647566e-03 5.124303637242e-03 5.087789027278e-03 5.050657855426e-03
 5.012910153764e-03 4.974553091725e-03 4.935601055172e-03 4.896075659869e-03
 4.856005698356e-03 4.815427019808e-03 4.774382343128e-03 4.732921004161e-03
 4.691098638511e-03 4.648976802114e-03 4.606622532318e-03 4.564107852787e-03
 4.521509226149e-03 4.478906958820e-03 4.436384562930e-03 4.394028080745e-03
 4.351925377371e-03 4.310165407894e-03 4.268837465407e-03 4.228030416616e-03
 4.187831931905e-03 4.148327716852e-03 4.109600752249e-03 4.071730549668e-03
 4.034792429528e-03 3.998856828495e-03 3.963988642807e-03 3.930246613884e-03
 3.897682762206e-03 3.866341875092e-03 3.836261053524e-03 3.807469322700e-03
 3.779987310411e-03 3.753826996787e-03 3.728991538289e-03 3.705475168199e-03
 3.683263175154e-03 3.662331960564e-03 3.642649175035e-03 3.624173933210e-03
 3.606857105684e-03 3.590641685951e-03 3.575463229631e-03 3.561250362532e-03
 3.547925353459e-03 3.535404747026e-03 3.523600051184e-03 3.512418473596e-03
 3.501763700514e-03 3.491536711391e-03 3.481636622056e-03 3.471961548988e-03
 3.462409486979e-03 3.452879192276e-03 3.443271063227e-03 3.433488010381e-03
 3.423436308069e-03 3.413026419589e-03 3.402173788324e-03 3.390799587361e-03
 3.378831420542e-03 3.366203968255e-03 3.352859571743e-03 3.338748750243e-03
 3.323830645842e-03 3.308073391565e-03 3.291454398895e-03 3.273960561643e-03
 3.255588373832e-03 3.236343960033e-03 3.216243017403e-03 3.195310669461e-03
 3.173581232472e-03 3.151097896110e-03 3.127912320863e-03 3.104084155448e-03
 3.079680478240e-03 3.054775167455e-03 3.029448205511e-03 3.003784923633e-03
 2.977875193354e-03 2.951812572096e-03 2.925693410482e-03 2.899615929442e-03
 2.873679275477e-03 2.847982562738e-03 2.822623910707e-03 2.797699486406e-03
 2.773302560049e-03 2.749522582975e-03 2.726444296584e-03 2.704146880733e-03
 2.682703149749e-03 2.662178803839e-03 2.642631743190e-03 2.624111451556e-03
 2.606658455478e-03 2.590303864685e-03 2.575068998460e-03 2.560965102009e-03
 2.547993156083e-03 2.536143782232e-03 2.525397245220e-03 2.515723553245e-03
 2.507082655698e-03 2.499424737296e-03 2.492690606535e-03 2.486812175506e-03
 2.481713027274e-03 2.477309066167e-03 2.473509245538e-03 2.470216366808e-03
 2.467327942879e-03 2.464737118408e-03 2.462333638793e-03 2.460004859280e-03
 2.457636785119e-03 2.455115133367e-03 2.452326406680e-03 2.449158969222e-03
 2.445504114767e-03 2.441257117038e-03 2.436318252428e-03 2.430593785437e-03
 2.423996907417e-03 2.416448619575e-03 2.407878551643e-03 2.398225708128e-03
 2.387439134671e-03 2.375478497720e-03 2.362314571451e-03 2.347929626688e-03
 2.332317717420e-03 2.315484861418e-03 2.297449112395e-03 2.278240522115e-03
 2.257900991874e-03 2.236484013740e-03 2.214054302985e-03 2.190687324120e-03
 2.166468713948e-03 2.141493605996e-03 2.115865861637e-03 2.089697214094e-03
 2.063106332351e-03 2.036217812808e-03 2.009161107186e-03 1.982069395891e-03
 1.955078416571e-03 1.928325258110e-03 1.901947130681e-03 1.876080122796e-03
 1.850857956501e-03 1.826410751945e-03 1.802863812601e-03 1.780336442286e-03
 1.758940804953e-03 1.738780837926e-03 1.719951228868e-03 1.702536466255e-03
 1.686609972592e-03 1.672233328901e-03 1.659455598291e-03 1.648312755579e-03
 1.638827229057e-03 1.631007559526e-03 1.624848180725e-03 1.620329324240e-03
 1.617417050870e-03 1.616063409333e-03 1.616206722067e-03 1.617771996728e-03
 1.620671460876e-03 1.624805216220e-03 1.630062007685e-03 1.636320101509e-03
 1.643448265586e-03 1.651306844253e-03 1.659748918869e-03 1.668621544677e-03
 1.677767053662e-03 1.687024412494e-03 1.696230624018e-03 1.705222160295e-03
 1.713836414811e-03 1.721913161182e-03 1.729296005541e-03 1.735833819699e-03
 1.741382142267e-03 1.745804535075e-03 1.748973882489e-03 1.750773621660e-03
 1.751098892191e-03 1.749857594339e-03 1.746971345567e-03 1.742376326042e-03
 1.736024004575e-03 1.727881737453e-03 1.717933233651e-03 1.706178881016e-03
 1.692635929164e-03 1.677338526041e-03 1.660337606323e-03 1.641700631108e-03
 1.621511179611e-03 1.599868394869e-03 1.576886286709e-03 1.552692896523e-03
 1.527429329581e-03 1.501248661806e-03 1.474314729083e-03 1.446800808226e-03
 1.418888199736e-03 1.390764723406e-03 1.362623138663e-03 1.334659502277e-03
 1.307071476705e-03 1.280056602864e-03 1.253810551554e-03 1.228525368035e-03
 1.204387724462e-03 1.181577194913e-03 1.160264567702e-03 1.140610209456e-03
 1.122762495132e-03 1.106856317702e-03 1.093011690679e-03 1.081332455980e-03
 1.071905108816e-03 1.064797750411e-03 1.060059178304e-03 1.057718122869e-03
 1.057782637387e-03 1.060239647640e-03 1.065054665368e-03 1.072171668194e-03
 1.081513146524e-03 1.092980315597e-03 1.106453487947e-03 1.121792598158e-03
 1.138837867611e-03 1.157410591823e-03 1.177314026868e-03 1.198334344055e-03
 1.220241613565e-03 1.242790768396e-03 1.265722490090e-03 1.288763948420e-03
 1.311629319893e-03 1.334020006754e-03 1.355624482051e-03 1.376117700759e-03
 1.395160045982e-03 1.412395826912e-03 1.427451415047e-03 1.439933199007e-03
 1.449425655694e-03 1.455489971749e-03 1.457663794894e-03 1.455462834199e-03
 1.448385140072e-03 1.435918951723e-03 1.417554971845e-03 1.392803784910e-03
 1.361218851557e-03 1.322425072576e-03 1.276152324421e-03 1.222272649223e-03
 1.160838987263e-03 1.092122547210e-03 1.016645220513e-03 9.352029770505e-04
 8.488760465715e-04 7.590219952376e-04 6.672486142782e-04 5.753648607208e-04
 4.853098738662e-04 3.990622085820e-04 3.185336822237e-04 2.454543783293e-04
 1.812571138984e-04 1.269707942238e-04 8.313233435725e-05 4.972608868022e-05
 2.615798214566e-05 1.126888829445e-05 3.388483674266e-06 4.271608226678e-07
 0.000000000000e+00
                Type                   L                   N
                   0                   0                   2
 -6.701974617919e-01 -6.701221682762e-01 -6.698962737319e-01 -6.695197363846e-01
 -6.689924873348e-01 -6.683144316391e-01 -6.674854498158e-01 -6.665053997646e-01
 -6.653741190900e-01 -6.640914278140e-01 -6.626571314618e-01 -6.610710245029e-01
 -6.593328941268e-01 -6.574425243300e-01 -6.553997002924e-01 -6.532042130143e-01
 -6.508558641892e-01 -6.483544712815e-01 -6.456998727811e-01 -6.428919336023e-01
 -6.399305505965e-01 -6.368156581455e-01 -6.335472338036e-01 -6.301253039547e-01
 -6.265499494520e-01 -6.228213112069e-01 -6.189395956963e-01 -6.149050803542e-01
 -6.107181188186e-01 -6.063791460024e-01 -6.018886829603e-01 -5.972473415230e-01
 -5.924558286734e-01 -5.875149506397e-01 -5.824256166830e-01 -5.771888425575e-01
 -5.718057536254e-01 -5.662775876088e-01 -5.606056969642e-01 -5.547915508662e-01
 -5.488367367918e-01 -5.427429616952e-01 -5.365120527698e-01 -5.301459577916e-01
 -5.236467450456e-01 -5.170166028350e-01 -5.102578385776e-01 -5.033728774953e-01
 -4.963642609046e-01 -4.892346441195e-01 -4.819867939770e-01 -4.746235860023e-01
 -4.671480012268e-01 -4.595631226794e-01 -4.518721315678e-01 -4.440783031723e-01
 -4.361850024741e-01 -4.281956795392e-01 -4.201138646838e-01 -4.119431634460e-01
 -4.036872513869e-01 -3.953498687499e-01 -3.869348150016e-01 -3.784459432821e-01
 -3.698871547899e-01 -3.612623931274e-01 -3.525756386319e-01 -3.438309027178e-01
 -3.350322222531e-01 -3.261836539940e-01 -3.172892690988e-01 -3.083531477437e-01
 -2.993793738585e-01 -2.903720300021e-01 -2.813351923943e-01 -2.722729261179e-01
 -2.631892805079e-01 -2.540882847374e-01 -2.449739436114e-01 -2.358502335778e-01
 -2.267210989622e-01 -2.175904484315e-01 -2.084621516902e-01 -1.993400364104e-01
 -1.902278853968e-01 -1.811294339840e-01 -1.720483676634e-01 -1.629883199349e-01
 -1.539528703771e-01 -1.449455429291e-01 -1.359698043743e-01 -1.270290630172e-01
 -1.181266675416e-01 -1.092659060385e-01 -1.004500051919e-01 -9.168212960785e-02
 -8.296538127434e-02 -7.430279913709e-02 -6.569735877711e-02 -5.715197217551e-02
 -4.866948755111e-02 -4.025268925656e-02 -3.190429771890e-02 -2.362696941103e-02
 -1.542329684098e-02 -7.295808546595e-03 7.530309160597e-04 8.720821001286e-03
 1.660522522930e-02 2.440397127749e-02 3.211485111516e-02 3.973572118832e-02
 4.726450265994e-02 5.469918170969e-02 6.203780989616e-02 6.927850458313e-02
 7.641944943000e-02 8.345889494569e-02 9.039515910348e-02 9.722662801354e-02
 1.039517566483e-01 1.105690696152e-01 1.170771619694e-01 1.234747000593e-01
 1.297604223954e-01 1.359331405338e-01 1.419917399630e-01 1.479351809839e-01
 1.537624995707e-01 1.594728082024e-01 1.650652966508e-01 1.705392327141e-01
 1.758939628833e-01 1.811289129289e-01 1.862435883969e-01 1.912375750008e-01
 1.961105388997e-01 2.008622268510e-01 2.054924662279e-01 2.100011648930e-01
 2.143883109179e-01 2.186539721436e-01 2.227982955736e-01 2.268215065952e-01
 2.307239080246e-01 2.345058789735e-01 2.381678735340e-01 2.417104192843e-01
 2.451341156139e-01 2.484396318711e-01 2.516277053378e-01 2.546991390356e-01
 2.576547993699e-01 2.604956136200e-01 2.632225672834e-01 2.658367012853e-01
 2.683391090646e-01 2.707309335466e-01 2.730133640195e-01 2.751876329241e-01
 2.772550125757e-01 2.792168118306e-01 2.810743727150e-01 2.828290670321e-01
 2.844822929631e-01 2.860354716812e-01 2.874900439926e-01 2.888474670239e-01
 2.901092109706e-01 2.912767559229e-01 2.923515887860e-01 2.933352003080e-01
 2.942290822307e-01 2.950347245768e-01 2.957536130855e-01 2.963872268080e-01
 2.969370358735e-01 2.974044994345e-01 2.977910637994e-01 2.980981607577e-01
 2.983272061042e-01 2.984795983651e-01 2.985567177275e-01 2.985599251728e-01
 2.984905618141e-01 2.983499484337e-01 2.981393852168e-01 2.978601516768e-01
 2.975135067642e-01 2.971006891513e-01 2.966229176832e-01 2.960813919840e-01
 2.954772932061e-01 2.948117849102e-01 2.940860140615e-01 2.933011121277e-01
 2.924581962630e-01 2.915583705630e-01 2.906027273724e-01 2.895923486305e-01
 2.885283072369e-01 2.874116684199e-01 2.862434910919e-01 2.850248291743e-01
 2.837567328760e-01 2.824402499110e-01 2.810764266377e-01 2.796663091085e-01
 2.782109440145e-01 2.767113795143e-01 2.751686659345e-01 2.735838563340e-01
 2.719580069216e-01 2.702921773210e-01 2.685874306774e-01 2.668448336010e-01
 2.650654559452e-01 2.632503704189e-01 2.614006520326e-01 2.595173773811e-01
 2.576016237665e-01 2.556544681667e-01 2.536769860567e-01 2.516702500900e-01
 2.496353286515e-01 2.475732842911e-01 2.454851720520e-01 2.433720377065e-01
 2.412349159132e-01 2.390748283124e-01 2.368927815752e-01 2.346897654226e-01
 2.324667506336e-01 2.302246870590e-01 2.279645016591e-01 2.256870965837e-01
 2.233933473123e-01 2.210841008727e-01 2.187601741552e-01 2.164223523389e-01
 2.140713874472e-01 2.117079970477e-01 2.093328631102e-01 2.069466310378e-01
 2.045499088812e-01 2.021432667492e-01 1.997272364231e-01 1.973023111840e-01
 1.948689458585e-01 1.924275570884e-01 1.899785238263e-01 1.875221880590e-01
 1.850588557573e-01 1.825887980510e-01 1.801122526229e-01 1.776294253178e-01
 1.751404919571e-01 1.726456003507e-01 1.701448724935e-01 1.676384069353e-01
 1.651262813090e-01 1.626085550012e-01 1.600852719487e-01 1.575564635423e-01
 1.550221516198e-01 1.524823515262e-01 1.499370752216e-01 1.473863344159e-01
 1.448301437063e-01 1.422685236976e-01 1.397015040819e-01 1.371291266559e-01
 1.345514482537e-01 1.319685435734e-01 1.293805078772e-01 1.267874595443e-01
 1.241895424570e-01 1.215869282027e-01 1.189798180738e-01 1.163684448504e-01
 1.137530743515e-01 1.111340067420e-01 1.085115775844e-01 1.058861586265e-01
 1.032581583172e-01 1.006280220461e-01 9.799623210239e-02 9.536330735243e-02
 9.272980263655e-02 9.009630788794e-02 8.746344697837e-02 8.483187629760e-02
 8.220228307527e-02 7.957538345611e-02 7.695192034084e-02 7.433266100733e-02
 7.171839452776e-02 6.910992899955e-02 6.650808860882e-02 6.391371054669e-02
 6.132764179982e-02 5.875073583745e-02 5.618384921821e-02 5.362783814037e-02
 5.108355495993e-02 4.855184470107e-02 4.603354158359e-02 4.352946559199e-02
 4.104041911046e-02 3.856718364776e-02 3.611051667513e-02 3.367114859975e-02
 3.124977989536e-02 2.884707841013e-02 2.646367687117e-02 2.410017060320e-02
 2.175711547739e-02 1.943502610498e-02 1.713437428822e-02 1.485558773929e-02
 1.259904907615e-02 1.036509510189e-02 8.154016372419e-03 5.966057054826e-03
 3.801415077015e-03 1.660242566750e-03 -4.573534237098e-04 -2.551309913341e-03
 -4.621606716482e-03 -6.668264905347e-03 -8.691345022844e-03 -1.069094505943e-02
 -1.266719820949e-02 -1.462027042423e-02 -1.655035777967e-02 -1.845768367961e-02
 -2.034249591448e-02 -2.220506359825e-02 -2.404567400632e-02 -2.586462933773e-02
 -2.766224342616e-02 -2.943883842367e-02 -3.119474148212e-02 -3.293028145634e-02
 -3.464578565370e-02 -3.634157665347e-02 -3.801796921948e-02 -3.967526732847e-02
 -4.131376133546e-02 -4.293372529676e-02 -4.453541446963e-02 -4.611906300641e-02
 -4.768488185925e-02 -4.923305691023e-02 -5.076374733950e-02 -5.227708424254e-02
 -5.377316950565e-02 -5.525207494673e-02 -5.671384172648e-02 -5.815848003294e-02
 -5.958596904046e-02 -6.099625714183e-02 -6.238926245051e-02 -6.376487356763e-02
 -6.512295060662e-02 -6.646332646640e-02 -6.778580834200e-02 -6.909017946015e-02
 -7.037620102525e-02 -7.164361435990e-02 -7.289214322282e-02 -7.412149628533e-02
 -7.533136974693e-02 -7.652145006916e-02 -7.769141680637e-02 -7.884094551120e-02
 -7.996971069225e-02 -8.107738880100e-02 -8.216366122501e-02 -8.322821726445e-02
 -8.427075706919e-02 -8.529099451418e-02 -8.628865999128e-02 -8.726350309662e-02
 -8.821529519317e-02 -8.914383182963e-02 -9.004893499747e-02 -9.093045520958e-02
 -9.178827338533e-02 -9.262230252835e-02 -9.343248918481e-02 -9.421881467211e-02
 -9.498129606912e-02 -9.571998696140e-02 -9.643497793642e-02 -9.712639682588e-02
 -9.779440869392e-02 -9.843921557218e-02 -9.906105594437e-02 -9.966020398483e-02
 -1.002369685576e-01 -1.007916919842e-01 -1.013247485892e-01 -1.018365430364e-01
 -1.023275084669e-01 -1.027981044542e-01 -1.032488147921e-01 -1.036801451308e-01
 -1.040926204809e-01 -1.044867826013e-01 -1.048631872930e-01 -1.052224016159e-01
 -1.055650010512e-01 -1.058915666281e-01 -1.062026820367e-01 -1.064989307465e-01
 -1.067808931521e-01 -1.070491437642e-01 -1.073042484680e-01 -1.075467618648e-01
 -1.077772247175e-01 -1.079961615148e-01 -1.082040781722e-01 -1.084014598836e-01
 -1.085887691363e-01 -1.087664439044e-01 -1.089348960286e-01 -1.090945097936e-01
 -1.092456407102e-01 -1.093886145089e-01 -1.095237263493e-01 -1.096512402486e-01
 -1.097713887298e-01 -1.098843726908e-01 -1.099903614916e-01 -1.100894932558e-01
 -1.101818753825e-01 -1.102675852616e-01 -1.103466711843e-01 -1.104191534403e-01
 -1.104850255910e-01 -1.105442559066e-01 -1.105967889553e-01 -1.106425473303e-01
 -1.106814335006e-01 -1.107133317705e-01 -1.107381103309e-01 -1.107556233888e-01
 -1.107657133552e-01 -1.107682130775e-01 -1.107629480982e-01 -1.107497389230e-01
 -1.107284032826e-01 -1.106987583717e-01 -1.106606230491e-01 -1.106138199832e-01
 -1.105581777301e-01 -1.104935327279e-01 -1.104197311966e-01 -1.103366309291e-01
 -1.102441029648e-01 -1.101420331334e-01 -1.100303234614e-01 -1.099088934334e-01
 -1.097776811009e-01 -1.096366440351e-01 -1.094857601170e-01 -1.093250281653e-01
 -1.091544683978e-01 -1.089741227280e-01 -1.087840548974e-01 -1.085843504449e-01
 -1.083751165183e-01 -1.081564815316e-01 -1.079285946728e-01 -1.076916252712e-01
 -1.074457620288e-01 -1.071912121265e-01 -1.069282002128e-01 -1.066569672860e-01
 -1.063777694785e-01 -1.060908767562e-01 -1.057965715427e-01 -1.054951472803e-01
 -1.051869069403e-01 -1.048721614928e-01 -1.045512283502e-01 -1.042244297937e-01
 -1.038920913967e-01 -1.035545404547e-01 -1.032121044337e-01 -1.028651094478e-01
 -1.025138787749e-01 -1.021587314220e-01 -1.017999807470e-01 -1.014379331468e-01
 -1.010728868179e-01 -1.007051305975e-01 -1.003349428903e-01 -9.996259068608e-02
 -9.958832867273e-02 -9.921239844787e-02 -9.883502783180e-02 -9.845643028335e-02
 -9.807680441971e-02 -9.769633364006e-02 -9.731518585253e-02 -9.693351330282e-02
 -9.655145250240e-02 -9.616912425324e-02 -9.578663376572e-02 -9.540407086550e-02
 -9.502151028472e-02 -9.463901203243e-02 -9.425662183877e-02 -9.387437166695e-02
 -9.349228028701e-02 -9.311035390474e-02 -9.272858683960e-02 -9.234696224462e-02
 -9.196545286196e-02 -9.158402180725e-02 -9.120262337634e-02 -9.082120386800e-02
 -9.043970241634e-02 -9.005805182703e-02 -8.967617941162e-02 -8.929400781461e-02
 -8.891145582827e-02 -8.852843919063e-02 -8.814487136238e-02 -8.776066427902e-02
 -8.737572907486e-02 -8.698997677609e-02 -8.660331896044e-02 -8.621566838162e-02
 -8.582693955692e-02 -8.543704931712e-02 -8.504591731782e-02 -8.465346651236e-02
 -8.425962358620e-02 -8.386431935347e-02 -8.346748911649e-02 -8.306907298953e-02
 -8.266901618806e-02 -8.226726928535e-02 -8.186378843810e-02 -8.145853558307e-02
 -8.105147860701e-02 -8.064259149168e-02 -8.023185443651e-02 -7.981925396079e-02
 -7.940478298762e-02 -7.898844091168e-02 -7.857023365265e-02 -7.815017369608e-02
 -7.772828012342e-02 -7.730457863234e-02 -7.687910154888e-02 -7.645188783204e-02
 -7.602298307174e-02 -7.559243948049e-02 -7.516031587899e-02 -7.472667767557e-02
 -7.429159683909e-02 -7.385515186484e-02 -7.341742773249e-02 -7.297851585503e-02
 -7.253851401760e-02 -7.209752630455e-02 -7.165566301335e-02 -7.121304055342e-02
 -7.076978132818e-02 -7.032601359842e-02 -6.988187132492e-02 -6.943749398858e-02
 -6.899302638602e-02 -6.854861839886e-02 -6.810442473504e-02 -6.766060464049e-02
 -6.721732157987e-02 -6.677474288520e-02 -6.633303937134e-02 -6.589238491788e-02
 -6.545295601690e-02 -6.501493128672e-02 -6.457849095195e-02 -6.414381629049e-02
 -6.371108904863e-02 -6.328049082578e-02 -6.285220243051e-02 -6.242640321046e-02
 -6.200327035854e-02 -6.158297819864e-02 -6.116569745419e-02 -6.075159450342e-02
 -6.034083062545e-02 -5.993356124158e-02 -5.952993515664e-02 -5.913009380521e-02
 -5.873417050802e-02 -5.834228974386e-02 -5.795456644242e-02 -5.757110530375e-02
 -5.719200014979e-02 -5.681733331373e-02 -5.644717507258e-02 -5.608158312846e-02
 -5.572060214374e-02 -5.536426333516e-02 -5.501258413165e-02 -5.466556790012e-02
 -5.432320374359e-02 -5.398546637490e-02 -5.365231606953e-02 -5.332369869999e-02
 -5.299954585397e-02 -5.267977503788e-02 -5.236428996663e-02 -5.205298094015e-02
 -5.174572530621e-02 -5.144238800868e-02 -5.114282221961e-02 -5.084687005280e-02
 -5.055436335598e-02 -5.026512457802e-02 -4.997896770678e-02 -4.969569927301e-02
